;GOLD US$/OZ;;;SILVER US$/OZ;;;PLATINUM US$/OZ;;;PALLADIUM US$/OZ;;
YIL;DEĞER;YÜZDELİK ARTIŞ;AÇIKLAMA;DEĞER;YÜZDELİK ARTIŞ;AÇIKLAMA;DEĞER;YÜZDELİK ARTIŞ;AÇIKLAMA;DEĞER;YÜZDELİK ARTIŞ;AÇIKLAMA
1980;$562,50;3,88%;Enflasyon ve Sovyet-Afgan savaşıyla rekor yükseliş;$37,75;-58,54%;Hunt kardeşlerin manipülasyonu çöktü → sert düşüş;$722,60;-15,29%;Altınla birlikte zirve yaptı, ardından düşüş başladı;;;
1981;$584,30;-32,45%;Faiz artışı ve güçlü dolar → düşüş;$15,65;-48,75%;Yüksek faiz, güçlü dolar → düşüş;$612,10;-36,69%;Yüksek faiz, güçlü dolar → düşüş;;;
1982;$394,70;14,14%;Faiz indirimi beklentisi → yükseliş;$8,02;36,53%;Faiz indirimi beklentisi → toparlanma;$387,50;4,08%;Faiz indirimi beklentisi → toparlanma;;;
1983;$450,50;-15,43%;Ekonomik toparlanma → yatay seyir;$10,95;-21,64%;Ekonomik toparlanma → yatay seyir;$403,30;-3,84%;Otomotiv talebi arttı → yükseliş;;;
1984;$381,00;-20,39%;Güçlü dolar → baskı;$8,58;-28,32%;Güçlü dolar → baskı;$387,80;-28,00%;Güçlü dolar → baskı;;;
1985;$303,30;7,81%;Plaza Anlaşması → dolar zayıfladı, altın toparlandı;$6,15;-6,83%;Plaza Anlaşması → dolar zayıfladı;$279,20;24,28%;Plaza Anlaşması → dolar zayıfladı;;;
1986;$327,00;22,78%;Petrol fiyat düşüşü → enflasyon baskısı azaldı;$5,73;-5,06%;Sanayi talebi arttı → toparlanma;$347,00;37,58%;Güney Afrika arzı arttı → düşüş;;;
1987;$401,50;19,35%;Borsa çöküşü → kısa süreli güvenli liman talebi;$5,44;19,85%;Borsa çöküşü → kısa süreli güvenli liman talebi;$477,40;5,26%;Borsa çöküşü → kısa süreli güvenli liman talebi;;;
1988;$479,20;-14,27%;İstikrarlı büyüme → altın zayıf;$6,52;-6,90%;Düşük enflasyon → zayıf talep;$502,50;4,92%;Sanayi talebi dengeli → yatay;;;
1989;$410,80;-2,73%;Jeopolitik riskler → hafif yükseliş;$6,07;-14,17%;Jeopolitik riskler → sınırlı yükseliş;$527,20;-8,54%;Jeopolitik riskler → sınırlı yükseliş;;;
1990;$399,60;-1,65%;Körfez Savaşı → güvenli liman talebi;$5,21;-20,73%;Körfez Savaşı → güvenli liman talebi;$482,20;-14,25%;Körfez Savaşı → güvenli liman talebi;;;
1991;$393,00;-10,41%;Savaş sonrası rahatlama → düşüş;$4,13;-6,54%;Savaş sonrası rahatlama → düşüş;$413,50;-6,02%;Savaş sonrası rahatlama → düşüş;;;
1992;$352,10;-5,48%;Düşük enflasyon → zayıf talep;$3,86;-5,70%;Düşük enflasyon → zayıf talep;$388,60;-9,24%;Otomotiv talebi zayıf → baskı;;;
1993;$332,80;18,30%;Dolar güçlü → altın baskı altında;$3,64;40,11%;Sanayi talebi dengeli → yatay seyir;$352,70;13,41%;Güney Afrika üretimi arttı → düşüş;;;
1994;$393,70;-3,58%;Fed faiz artırımı → düşüş;$5,10;-7,25%;Fed faiz artırımı → düşüş;$400,00;-63,55%;Fed faiz artırımı → düşüş;;;
